row_id,num_sold
26170,739.201990522278
26171,207.1959047003182
26172,200.24999781523314
26173,363.5838749708385
26174,101.06902575900124
26175,349.8900460118872
26176,629.5446667474326
26177,176.4445726287266
26178,328.96070281925563
26179,599.644736624002
26180,166.79865408297454
26181,577.503097171989
26182,1039.011915433584
26183,291.13674910906343
26184,234.5067324243053
26185,426.73380381738923
26186,118.93594164551543
26187,410.2597703830552
26188,739.201990522278
26189,207.1959047003182
26190,200.24999781523314
26191,363.5838749708385
26192,101.06902575900124
26193,349.8900460118872
26194,629.5446667474326
26195,176.4445726287266
26196,328.96070281925563
26197,599.644736624002
26198,166.79865408297454
26199,577.503097171989
26200,1039.011915433584
26201,291.13674910906343
26202,234.5067324243053
26203,426.73380381738923
26204,118.93594164551543
26205,410.2597703830552
26206,739.201990522278
26207,207.1959047003182
26208,200.24999781523314
26209,363.5838749708385
26210,101.06902575900124
26211,349.8900460118872
26212,629.5446667474326
26213,176.4445726287266
26214,328.96070281925563
26215,599.644736624002
26216,166.79865408297454
26217,577.503097171989
26218,1039.011915433584
26219,291.13674910906343
26220,234.5067324243053
26221,426.73380381738923
26222,118.93594164551543
26223,410.2597703830552
26224,739.201990522278
26225,207.1959047003182
26226,200.24999781523314
26227,363.5838749708385
26228,101.06902575900124
26229,349.8900460118872
26230,629.5446667474326
26231,176.4445726287266
26232,328.96070281925563
26233,599.644736624002
26234,166.79865408297454
26235,577.503097171989
26236,1039.011915433584
26237,291.13674910906343
26238,234.5067324243053
26239,426.73380381738923
26240,118.93594164551543
26241,410.2597703830552
26242,739.201990522278
26243,207.1959047003182
26244,200.24999781523314
26245,363.5838749708385
26246,101.06902575900124
26247,349.8900460118872
26248,629.5446667474326
26249,176.4445726287266
26250,328.96070281925563
26251,599.644736624002
26252,166.79865408297454
26253,577.503097171989
26254,1039.011915433584
26255,291.13674910906343
26256,234.5067324243053
26257,426.73380381738923
26258,118.93594164551543
26259,410.2597703830552
26260,739.201990522278
26261,207.1959047003182
26262,200.24999781523314
26263,363.5838749708385
26264,101.06902575900124
26265,349.8900460118872
26266,629.5446667474326
26267,176.4445726287266
26268,328.96070281925563
26269,599.644736624002
26270,166.79865408297454
26271,577.503097171989
26272,1039.011915433584
26273,291.13674910906343
26274,234.5067324243053
26275,426.73380381738923
26276,118.93594164551543
26277,410.2597703830552
26278,739.201990522278
26279,207.1959047003182
26280,200.24999781523314
26281,363.5838749708385
26282,101.06902575900124
26283,349.8900460118872
26284,629.5446667474326
26285,176.4445726287266
26286,328.96070281925563
26287,599.644736624002
26288,166.79865408297454
26289,577.503097171989
26290,1039.011915433584
26291,291.13674910906343
26292,234.5067324243053
26293,426.73380381738923
26294,118.93594164551543
26295,410.2597703830552
26296,739.201990522278
26297,207.1959047003182
